Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[LIBERO-OBJECT] m4 task1: 100.0%  (20/20 PASS, videos -> episode_videos/m4/)
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[LIBERO-OBJECT] m4 task2: 100.0%  (20/20 PASS, videos -> episode_videos/m4/)
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[LIBERO-OBJECT] m4 task3: 90.0%  (18/20 PASS, videos -> episode_videos/m4/)
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[LIBERO-OBJECT] m4 task4: 100.0%  (20/20 PASS, videos -> episode_videos/m4/)
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[LIBERO-OBJECT] m4 task5: 80.0%  (16/20 PASS, videos -> episode_videos/m4/)
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
